发布日期,物资需求机构,捐赠地址,公告标题,N95口罩,医用外科口罩,一次性医用口罩,防护服,一次性医用帽,护目镜,防冲击眼罩,防护面罩,医用一次性乳胶手套,一次性手术衣,84消毒液,医用酒精,联系人/联系方式,来源
2020-01-24,黄冈市新型冠状病毒感染的肺炎防控指挥部,,平安黄冈网 公示公告 黄冈市新型冠状病毒感染的肺炎防控指挥部通 告（第3号）,,,,,,,,,,,,,系邹德元:15671726769  ；邓婕:18162872013  郭荣琳:13872022748  田丽:13636095699  安局柳敏:18986555105,http://gaj.hg.gov.cn/art/2020/1/27/art_15242_893144.html
2020-01-26,民政部,hbydf027；,民政部关于动员慈善力量依法有序参与新型冠状病毒感染的肺炎疫情防控工作的公告-太原市民政局网站,1,,,1,,1,,1,,,,,汪亮:13627104336  骆钢强:13297963117,http://mzj.taiyuan.gov.cn/doc/2020/01/28/954221.shtml
2020-01-28,江西省新型冠状病毒感染的肺炎疫情防控应急指挥部,,江西省卫生健康委员会-江西省新型冠状病毒感染的肺炎疫情防控应急指挥部,1,1,,1,1,1,,1,,,1,,机号码:18070121240、13970896018  女士）:13755607793,http://www.jxwst.gov.cn/doc/2020/01/28/137760.shtml
,,,江西省人民政府 江西要闻 即日起接受社会各界捐助,1,1,,1,1,1,,1,,,1,,机号码:13970896018  女士）:13755607793,http://m.jiangxi.gov.cn/art/2020/1/29/art_393_1494070.html
,,,江西省人民政府 江西要闻 即日起接受社会各界捐助,1,1,,1,1,1,,1,,,1,,机号码:13970896018  女士）:13755607793,http://jx.gov.cn/art/2020/1/29/art_393_1494070.html
,,,进贤县红十字会公告 - 进贤县人民政府,1,1,,1,1,1,,1,,,1,,,http://www.jinxian.gov.cn/gsgg/52717.jhtml
2020-01-26,江西省抚州市红十字会,,抚州市红十字会 通知公告 江西省抚州市红十字会公告,1,1,,1,1,1,,1,,,1,,,http://redcross.jxfz.gov.cn/art/2020/1/28/art_6323_3311742.html
2020-01-27,凤阳县红十字会,凤阳县卫健委二楼（宜文路）,凤阳县人民政府,1,1,,1,1,1,,1,,,1,,,http://fengyang.gov.cn/content/detail/5e2eb57a45d8d41c07b34d52.html
,捐赠款物原则上由省新型冠状肺炎防控指挥部统一调配使用。,为“福州市湖东路199号外经贸广场3层，福建省红十字会（收），邮编：350003”,龙岩市卫生健康委员会 - 省红十字会开通多条渠道接收社会捐赠,1,1,,1,1,1,,1,,,1,,,http://wjw.longyan.gov.cn/zwgk/gzdt/202001/t20200128_1640098.htm
2020-01-27,武汉市红十字会接受医用耗材、防护用品等专项物资；,hbcf027-87433333；,江苏民政网 通知公告 江苏省民政厅关于动员社会组织、慈善力量依法有序参与新型冠状病毒感染的肺炎疫情防控工作的公告,1,,,1,,1,,1,,,,,汪亮:13627104336  骆钢强:13297963117,http://mzt.jiangsu.gov.cn/art/2020/1/27/art_55002_8956661.html
